CORRETORA,,,,Toro,Toro,Binance,Binance,Binance,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,MB,99 Bank,
ASSET,,,,Charles River FIA,Ibovespa,BTC,SOL,SUI,XLU,GLDM,VGK,XLV,IWD,XLC,VIG,CDB 5a 14.1%,LCD 85% - BRDE,Guepardo FIA,Daycoval Classic CP,West Asset BDR,XP CDI Deb̻ntures,Schroder CP HG,Trend Investback,Ibiuna CP,Real Investor FIM,Legacy FIM CP,JGP Deb FIM CP,Tarpon GT 90 FIA,Ascensus 15 18%,Contas Correntes,Resgatados
DATA,TOTAL,DIFF,,R$0.00,R$17.10,R$918.04,-R$68.85,R$103.07,-R$0.12,R$0.06,R$0.00,R$0.00,-R$0.29,-R$0.29,-R$0.12,R$5.05,R$4.70,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$2.31,R$328.86,R$0.00
31-May/19,"R$104,604.29","R$104,604.29",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$15,341.25","R$89,263.04"
30-Jun/19,"R$108,858.48","R$4,254.19",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$15,400.06","R$93,458.42"
31-Jul/19,"R$111,931.96","R$3,073.48",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$18,620.60","R$93,311.36"
31-Aug/19,"R$111,555.68",-R$376.28,,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$18,125.84","R$93,429.84"
30-Sep/19,"R$114,887.48","R$3,331.80",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$11,133.35","R$103,754.13"
31-Oct/19,"R$124,782.93","R$9,895.45",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$13,631.49","R$111,151.44"
30-Nov/19,"R$129,132.67","R$4,349.74",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$4,189.71","R$124,942.96"
31-Dec/19,"R$138,863.86","R$9,731.19",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$1,510.96","R$137,352.90"
31-Jan/20,"R$141,535.88","R$2,672.02",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$1,582.43","R$139,953.45"
29-Feb/20,"R$142,726.89","R$1,191.01",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$1,088.93","R$141,637.96"
31-Mar/20,"R$109,190.62","-R$33,536.27",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$315.16,"R$108,875.46"
30-Apr/20,"R$117,583.15","R$8,392.53",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$376.28,"R$117,206.87"
31-May/20,"R$134,645.92","R$17,062.77",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$765.36,"R$133,880.56"
30-Jun/20,"R$147,927.31","R$13,281.39",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$766.80,"R$147,160.51"
31-Jul/20,"R$164,407.86","R$16,480.55",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$738.08,"R$163,669.78"
31-Aug/20,"R$174,480.67","R$10,072.81",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$2,532.44","R$171,948.23"
30-Sep/20,"R$168,021.37","-R$6,459.30",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$3,118.00","R$164,903.37"
31-Oct/20,"R$174,724.64","R$6,703.27",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$3,122.18","R$171,602.46"
30-Nov/20,"R$187,138.30","R$12,413.66",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$6,876.76","R$180,261.54"
31-Dec/20,"R$200,898.74","R$13,760.44",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$5,804.70","R$195,094.04"
31-Jan/21,"R$202,780.05","R$1,881.31",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$2,792.84","R$199,987.21"
28-Feb/21,"R$210,021.05","R$7,241.00",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$4,672.60","R$205,348.45"
31-Mar/21,"R$218,224.26","R$8,203.21",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$5,648.03","R$212,576.23"
30-Apr/21,"R$227,686.32","R$9,462.06",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$2,228.94","R$225,457.38"
31-May/21,"R$230,359.18","R$2,672.86",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$2,103.52","R$228,255.66"
30-Jun/21,"R$237,262.16","R$6,902.98",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$2,281.12","R$234,981.04"
31-Jul/21,"R$240,270.26","R$3,008.10",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$2,158.51","R$238,111.75"
31-Aug/21,"R$247,822.72","R$7,552.46",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$14,455.36","R$233,367.36"
30-Sep/21,"R$258,005.57","R$10,182.85",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$14,322.11","R$243,683.46"
31-Oct/21,"R$258,260.40",R$254.83,,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$11,659.21","R$246,601.19"
30-Nov/21,"R$269,979.97","R$11,719.57",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$11,038.42","R$258,941.55"
31-Dec/21,"R$290,540.53","R$20,560.56",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$6,006.62",R$0.00,"R$7,018.37",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,563.66","R$268,951.88"
31-Jan/22,"R$289,443.87","-R$1,096.66",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$6,055.41",R$0.00,"R$16,380.49",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$11,880.23","R$255,127.74"
28-Feb/22,"R$319,842.92","R$30,399.05",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$6,111.52",R$0.00,"R$16,501.23",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$42,022.20","R$255,207.97"
31-Mar/22,"R$315,435.74","-R$4,407.18",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$10,000.00",R$0.00,R$0.00,R$0.00,"R$8,565.54",R$0.00,"R$16,666.69",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$14,752.15","R$265,451.36"
30-Apr/22,"R$309,626.80","-R$5,808.94",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$9,149.98",R$0.00,R$0.00,R$0.00,"R$8,644.60",R$92.51,"R$16,818.90",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$13,206.22","R$261,714.59"
31-May/22,"R$295,978.95","-R$13,647.85",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$9,803.64",R$0.00,R$0.00,R$0.00,"R$8,742.33",R$93.28,"R$16,995.95",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$9,528.42","R$250,815.33"
30-Jun/22,"R$246,584.04","-R$49,394.91",,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,752.76",R$0.00,R$0.00,R$0.00,"R$8,787.56",R$188.20,"R$17,044.33",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$4,700.22","R$207,110.97"
31-Jul/22,"R$307,699.08","R$61,115.04",,"R$11,884.85",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,928.93",R$0.00,R$0.00,R$0.00,"R$8,893.67",R$245.49,"R$17,187.91",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$9,423.90","R$251,134.33"
31-Aug/22,"R$328,498.86","R$20,799.78",,"R$13,230.10",R$0.00,"R$1,703.85",R$585.91,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$11,149.65",R$0.00,R$0.00,R$0.00,"R$9,004.41",R$306.88,"R$18,525.84",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$13,398.61","R$260,593.61"
30-Sep/22,"R$329,735.38","R$1,236.52",,"R$13,114.23",R$0.00,"R$1,701.23",R$511.79,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$10,919.48",R$0.00,R$0.00,R$0.00,"R$9,113.90",R$367.19,"R$18,725.20",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$15,623.99","R$259,658.37"
31-Oct/22,"R$331,382.80","R$1,647.42",,"R$14,078.66",R$0.00,"R$1,766.26",R$575.02,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$11,561.74",R$0.00,R$0.00,R$0.00,"R$9,596.20",R$60.30,"R$18,972.42",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$10,683.22","R$264,088.98"
30-Nov/22,"R$309,964.39","-R$21,418.41",,"R$13,857.18",R$0.00,"R$1,451.60",R$476.49,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$10,869.33",R$0.00,R$0.00,R$0.00,"R$9,697.74",R$132.63,"R$19,224.27",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$38,774.28","R$215,480.87"
31-Dec/22,"R$330,375.77","R$20,411.38",,"R$13,797.25",R$0.00,"R$1,430.26",R$453.27,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$10,670.22",R$0.00,R$0.00,R$0.00,"R$9,730.18",R$199.04,"R$19,304.91",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$45,230.57","R$229,560.07"
31-Jan/23,"R$326,115.52","-R$4,260.25",,"R$14,459.85",R$0.00,"R$1,928.23",R$578.18,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$10,467.01",R$0.00,R$0.00,R$0.00,"R$9,805.24",R$268.33,"R$19,428.81",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$36,317.21","R$232,862.66"
28-Feb/23,"R$326,878.51",R$762.99,,"R$16,782.99",R$0.00,"R$2,000.17",R$614.21,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$10,142.61",R$0.00,R$0.00,R$0.00,"R$9,789.63",R$338.15,"R$19,511.07",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$41,625.11","R$226,074.57"
31-Mar/23,"R$344,244.85","R$17,366.34",,"R$16,736.41",R$0.00,"R$2,343.43",R$659.95,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$10,107.46",R$0.00,R$0.00,R$0.00,"R$9,837.90",R$397.28,"R$19,600.62",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$47,602.01","R$236,959.79"
30-Apr/23,"R$337,277.51","-R$6,967.34",,"R$16,965.41",R$0.00,"R$2,392.40",R$679.66,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$10,353.27",R$0.00,R$0.00,R$0.00,"R$9,879.87",R$454.62,"R$19,802.06",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$44,283.77","R$232,466.45"
31-May/23,"R$371,887.48","R$34,609.97",,"R$20,916.76","R$70,120.93","R$2,237.18",R$674.85,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$11,800.24",R$0.00,R$0.00,R$0.00,"R$10,005.38",R$514.71,"R$19,954.40",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$45,804.53","R$189,858.50"
30-Jun/23,"R$400,925.98","R$29,038.50",,"R$25,336.42","R$71,795.13","R$2,461.56",R$659.98,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$12,819.95",R$0.00,R$0.00,R$0.00,"R$10,068.91",R$582.89,"R$19,995.01",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$62,473.79","R$194,732.34"
