CORRETORA,,,,Toro,Toro,Binance,Binance,Binance,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,MB,99 Bank,
31-Jul/23,"R$407,624.47","R$6,698.49",,"R$26,847.62","R$73,482.96","R$2,273.62",R$632.19,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$14,272.53",R$0.00,R$0.00,R$0.00,"R$10,211.33",R$55.86,"R$20,247.07",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$46,724.11","R$212,877.18"
31-Aug/23,"R$402,508.80","-R$5,115.67",,"R$30,025.25","R$62,552.82","R$2,148.66",R$591.89,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$18,445.50",R$0.00,R$0.00,R$0.00,"R$10,369.80",R$118.30,"R$20,533.19",R$0.00,R$0.00,"R$5,037.59",R$0.00,R$0.00,"R$39,827.25","R$212,858.55"
30-Sep/23,"R$396,696.75","-R$5,812.05",,"R$30,869.60","R$61,347.73","R$2,192.20",R$669.98,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,004.19",R$0.00,"R$23,077.81",R$0.00,R$0.00,R$0.00,"R$10,478.29",R$180.87,"R$20,818.08",R$0.00,R$0.00,"R$10,998.32",R$0.00,R$0.00,"R$28,358.96","R$199,700.72"
31-Oct/23,"R$394,132.65","-R$2,564.10",,"R$29,459.12","R$60,327.92","R$2,793.21",R$719.96,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,092.86",R$0.00,"R$22,474.10",R$0.00,R$0.00,R$0.00,"R$10,584.39",R$240.84,"R$21,016.09",R$0.00,R$0.00,"R$11,042.57",R$0.00,R$0.00,"R$38,137.43","R$189,244.16"
30-Nov/23,"R$387,851.69","-R$6,280.96",,"R$31,693.72","R$63,458.68","R$3,390.70","R$1,020.25",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,162.10",R$0.00,"R$25,445.77",R$0.00,R$0.00,R$0.00,"R$10,574.35",R$300.51,"R$20,901.12",R$0.00,R$0.00,"R$11,268.22","R$4,136.78",R$0.00,"R$31,018.31","R$176,481.18"
31-Dec/23,"R$383,091.33","-R$4,760.36",,"R$33,796.90","R$65,828.06","R$3,675.55","R$1,100.88",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,268.21",R$0.00,"R$26,131.01",R$0.00,R$0.00,R$0.00,"R$10,628.60",R$303.12,"R$21,184.65",R$0.00,R$0.00,"R$11,429.07","R$4,572.47",R$0.00,"R$20,760.86","R$175,411.95"
31-Jan/24,"R$375,783.29","-R$7,308.04",,"R$33,822.12","R$70,925.36","R$3,748.82","R$1,122.81",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,359.59",R$0.00,"R$25,597.37",R$0.00,R$0.00,R$0.00,"R$10,742.70",R$71.24,"R$21,444.89",R$0.00,R$0.00,"R$11,575.13","R$4,202.65",R$0.00,"R$9,279.20","R$174,891.41"
29-Feb/24,"R$376,620.46",R$837.17,,"R$33,695.75","R$71,353.20","R$5,696.46","R$1,823.83",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,443.15",R$0.00,"R$34,958.92",R$0.00,"R$10,391.55",R$0.00,"R$10,863.92",R$54.91,"R$21,713.96","R$5,689.83",R$0.00,"R$11,861.46","R$8,553.23",R$0.00,"R$6,232.83","R$145,287.46"
31-Mar/24,"R$378,922.53","R$2,302.07",,"R$34,223.29","R$72,704.73","R$5,718.37","R$2,339.84",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,536.47",R$0.00,"R$35,054.71",R$0.00,"R$10,612.00",R$0.00,"R$10,980.77",R$55.40,"R$21,971.45","R$5,791.43",R$0.00,"R$11,991.07","R$9,077.17",R$0.00,"R$18,248.36","R$131,617.47"
30-Apr/24,"R$366,115.76","-R$12,806.77",,"R$34,215.11","R$72,420.17","R$4,737.45","R$1,824.91",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,630.82",R$0.00,"R$33,259.75",R$0.00,"R$10,409.81","R$7,500.00","R$11,091.60",R$161.07,"R$22,557.78","R$15,641.96","R$7,500.00","R$11,948.95","R$8,892.23",R$0.00,"R$11,328.77","R$103,995.38"
31-May/24,"R$360,363.76","-R$5,752.00",,"R$33,062.61","R$73,276.04","R$5,323.18","R$1,788.78",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,726.21",R$0.00,"R$36,195.66",R$0.00,"R$11,101.33","R$7,559.10","R$11,098.42",R$62.00,"R$22,666.51","R$15,746.26","R$7,570.02","R$12,007.83","R$15,527.09",R$0.00,"R$14,435.51","R$84,217.21"
30-Jun/24,"R$356,254.75","-R$4,109.01",,"R$32,944.81","R$72,437.36","R$5,051.27","R$1,597.98",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,822.66",R$0.00,"R$36,402.15",R$0.00,"R$12,204.71","R$7,633.38","R$11,200.21",R$161.27,"R$22,860.15","R$20,793.30","R$7,632.73","R$12,067.39","R$15,328.27",R$0.00,"R$10,331.12","R$78,785.99"
31-Jul/24,"R$355,711.94",-R$542.81,,"R$33,924.86","R$73,246.00","R$5,581.13","R$2,097.42",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$8,924.85",R$0.00,"R$37,475.26",R$0.00,"R$14,410.28","R$7,722.01","R$11,324.35",R$228.27,"R$23,081.51","R$20,801.60","R$7,731.71","R$12,273.06","R$15,465.86",R$0.00,"R$13,806.94","R$67,616.83"
31-Aug/24,"R$357,273.34","R$1,561.40",,"R$35,357.63","R$74,810.37","R$5,074.03","R$1,658.60",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$9,023.49",R$0.00,"R$40,263.29",R$0.00,"R$14,932.85","R$7,811.07","R$11,439.50",R$288.43,"R$23,284.26","R$21,074.53","R$7,838.89","R$12,491.76","R$16,486.23",R$0.00,"R$6,795.66","R$68,642.75"
30-Sep/24,"R$346,727.24","-R$10,546.10",,"R$34,081.88","R$73,585.22","R$5,167.90","R$1,731.34",R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,R$0.00,"R$9,123.22",R$0.00,"R$38,249.77",R$0.00,"R$15,094.93","R$7,908.97","R$11,560.09",R$347.18,"R$23,539.10","R$20,985.15","R$7,927.19","R$12,536.77","R$16,252.63",R$0.00,"R$6,144.80","R$62,491.10"
31-Oct/24,"R$341,228.11","-R$5,499.14",,"R$31,733.76","R$70,204.52","R$6,001.02","R$2,023.64",R$0.00,R$138.27,R$71.56,R$133.85,R$57.22,R$191.47,R$149.11,R$115.94,"R$9,238.56",R$0.00,"R$34,679.36","R$20,137.75","R$20,609.98","R$7,991.94","R$11,665.24",R$404.78,"R$23,747.16","R$21,436.18","R$8,010.55","R$12,594.84","R$16,349.20",R$0.00,"R$1,364.19","R$42,178.01"
30-Nov/24,"R$337,019.91","-R$4,208.19",,"R$31,502.40","R$69,416.71","R$8,428.18","R$3,439.54",R$479.67,R$152.17,R$71.73,R$136.74,R$59.62,R$461.29,R$423.70,R$126.14,"R$9,330.89",R$0.00,"R$32,905.36","R$20,264.52","R$23,432.32","R$8,033.73","R$11,667.64",R$464.67,"R$23,836.72","R$21,131.67","R$10,404.45","R$12,624.83","R$14,831.29",R$0.00,"R$9,100.90","R$24,293.03"
31-Dec/24,"R$327,955.28","-R$9,064.63",,"R$30,429.81","R$62,771.89","R$11,951.38","R$1,706.11",R$607.17,R$142.10,R$72.44,R$135.10,R$56.96,R$439.36,R$428.78,R$123.77,"R$9,434.03","R$11,089.63","R$31,447.06","R$20,411.20","R$26,463.80","R$8,099.46","R$11,751.80",R$111.56,"R$23,977.64","R$21,612.43","R$10,434.48","R$12,424.65","R$14,703.09",R$0.00,"R$8,968.05","R$8,161.52"
01-Jan/25,"R$326,945.03","-R$1,010.25",,"R$30,429.81","R$62,018.59","R$11,748.16","R$1,649.38",R$602.72,R$142.10,R$72.32,R$134.48,R$56.90,R$437.13,R$425.87,R$123.46,"R$9,438.96","R$11,093.92","R$31,447.06","R$20,411.20","R$26,463.80","R$8,099.46","R$11,751.80",R$111.56,"R$23,977.64","R$21,612.43","R$10,434.48","R$12,424.65","R$14,703.09",R$0.00,"R$8,970.87","R$8,163.18"
02-Jan/25,"R$328,686.09","R$1,741.06",,"R$30,429.81","R$60,485.94","R$12,093.24","R$1,790.87",R$625.13,R$143.47,R$73.50,R$134.28,R$57.05,R$437.48,R$429.59,R$123.17,"R$9,438.96","R$11,093.92","R$31,444.55","R$20,420.88","R$26,178.37","R$8,103.58","R$11,743.63",R$111.60,"R$23,987.84","R$21,613.54","R$10,439.59","R$12,434.14","R$14,702.17",R$0.00,"R$11,981.81","R$8,167.98"
03-Jan/25,"R$329,183.33",R$497.24,,"R$30,533.65","R$60,949.32","R$12,292.52","R$1,867.40",R$675.10,R$143.86,R$72.39,R$133.58,R$57.25,R$437.48,R$429.48,R$122.99,"R$9,443.91","R$11,098.21","R$31,229.52","R$20,431.51","R$26,078.84","R$8,083.70","R$11,753.90",R$111.66,"R$23,996.27","R$21,537.78","R$10,433.47","R$12,421.12","R$14,679.32",R$0.00,"R$11,985.39","R$8,183.71"
04-Jan/25,"R$328,734.78",-R$448.55,,"R$30,277.56","R$61,161.02","R$12,093.24","R$1,858.51",R$739.32,R$143.80,R$72.33,R$133.64,R$57.19,R$437.79,R$428.56,R$122.93,"R$9,448.85","R$11,102.50","R$31,229.52","R$20,431.51","R$26,078.84","R$8,083.70","R$11,753.90",R$111.66,"R$23,996.27","R$21,537.78","R$10,433.47","R$12,421.12","R$14,679.32",R$0.00,"R$11,713.91","R$8,186.54"
05-Jan/25,"R$328,900.67",R$165.89,,"R$30,277.56","R$61,161.02","R$12,274.63","R$1,834.51",R$747.82,R$143.80,R$72.33,R$133.64,R$57.19,R$437.79,R$428.56,R$122.93,"R$9,448.85","R$11,102.50","R$31,229.52","R$20,431.51","R$26,078.84","R$8,083.70","R$11,753.90",R$111.66,"R$23,996.27","R$21,537.78","R$10,433.47","R$12,421.12","R$14,679.32",R$0.00,"R$11,713.91","R$8,186.54"
06-Jan/25,"R$328,605.61",-R$295.06,,"R$30,277.56","R$61,067.23","R$12,492.12","R$1,885.05",R$745.32,R$141.95,R$71.90,R$135.06,R$57.31,R$440.13,R$432.81,R$123.11,"R$9,448.85","R$11,102.50","R$30,684.28","R$20,431.51","R$26,506.73","R$8,095.79","R$11,753.90",R$111.73,"R$24,014.61","R$21,540.05","R$10,441.54","R$12,421.12","R$14,548.44",R$0.00,"R$11,445.76","R$8,189.25"
07-Jan/25,"R$327,589.11","-R$1,016.50",,"R$29,887.45","R$61,641.24","R$12,023.03","R$1,755.34",R$683.34,R$140.30,R$71.67,R$134.04,R$56.79,R$432.37,R$424.29,R$121.11,"R$9,453.80","R$11,106.80","R$31,289.84","R$20,449.31","R$26,578.09","R$8,102.04","R$10,813.88",R$111.81,"R$24,024.87","R$21,631.70","R$10,452.43","R$12,429.41","R$14,761.23",R$0.00,"R$10,813.88","R$8,199.05"
08-Jan/25,"R$328,345.78",R$756.67,,"R$30,751.75","R$61,242.94","R$11,118.16","R$2,152.69","R$1,235.71",R$141.27,R$72.72,R$134.46,R$57.51,R$435.46,R$424.24,R$122.20,"R$9,458.75","R$11,111.09","R$31,657.12","R$20,457.59","R$26,113.14","R$8,105.38","R$11,766.58",R$111.88,"R$24,042.72","R$21,647.05","R$10,457.73","R$12,429.20","R$14,829.27",R$0.00,"R$10,071.57","R$8,197.59"
09-Jan/25,"R$327,249.61","-R$1,096.17",,"R$30,396.70","R$61,386.32","R$10,861.99","R$2,059.90","R$1,257.62",R$140.29,R$72.22,R$133.53,R$57.11,R$432.44,R$421.30,R$121.35,"R$9,463.70","R$11,115.39","R$31,080.15","R$20,466.92","R$26,121.15","R$8,114.06","R$11,772.39",R$111.93,"R$24,055.97","R$21,694.08","R$10,462.91","R$12,443.17","R$14,725.95",R$0.00,"R$10,074.73","R$8,206.33"
10-Jan/25,"R$326,910.69",-R$338.92,,"R$30,396.70","R$61,134.77","R$11,086.44","R$2,067.44","R$1,367.82",R$139.72,R$73.03,R$132.34,R$56.87,R$426.77,R$415.56,R$119.66,"R$9,468.66","R$11,119.69","R$30,884.57","R$20,478.42","R$25,870.30","R$8,118.42","R$11,794.39",R$111.98,"R$24,067.99","R$21,649.97","R$10,467.77","R$12,448.92","R$14,731.56",R$0.00,"R$10,077.88","R$8,203.04"
11-Jan/25,"R$326,852.76",-R$57.93,,"R$30,396.70","R$61,134.78","R$11,094.33","R$2,068.28","R$1,301.15",R$139.72,R$73.03,R$132.34,R$56.87,R$426.77,R$415.56,R$119.66,"R$9,468.66","R$11,119.69","R$30,884.57","R$20,478.42","R$25,870.30","R$8,118.42","R$11,794.39",R$111.98,"R$24,067.99","R$21,649.97","R$10,467.77","R$12,448.92","R$14,731.56",R$0.00,"R$10,077.88","R$8,203.04"
12-Jan/25,"R$326,852.76",R$0.00,,"R$30,396.70","R$61,134.78","R$11,094.33","R$2,068.28","R$1,301.15",R$139.72,R$73.03,R$132.34,R$56.87,R$426.77,R$415.56,R$119.66,"R$9,468.66","R$11,119.69","R$30,884.57","R$20,478.42","R$25,870.30","R$8,118.42","R$11,794.39",R$111.98,"R$24,067.99","R$21,649.97","R$10,467.77","R$12,448.92","R$14,731.56",R$0.00,"R$10,077.88","R$8,203.04"
13-Jan/25,"R$325,035.05","-R$1,817.71",,"R$30,069.89","R$60,735.49","R$10,745.61","R$1,946.62","R$1,177.97",R$138.27,R$72.43,R$131.86,R$57.71,R$431.42,R$416.40,R$120.68,"R$9,473.61","R$11,123.99","R$30,529.46","R$20,488.46","R$25,717.81","R$8,122.80","R$11,794.94",R$112.03,"R$24,051.95","R$21,635.87","R$10,470.94","R$12,448.56","R$14,427.60",R$0.00,"R$10,387.25","R$8,205.43"
14-Jan/25,"R$325,194.66",R$159.61,,"R$30,071.38","R$60,512.11","R$11,224.85","R$2,038.70","R$1,202.56",R$139.35,R$72.19,R$131.76,R$56.78,R$432.24,R$413.19,R$120.54,"R$9,478.57","R$11,128.30","R$30,436.45","R$20,496.57","R$25,658.06","R$8,128.48","R$11,801.16",R$112.08,"R$24,055.08","R$21,593.50","R$10,473.12","R$12,449.86","R$14,363.74",R$0.00,"R$10,390.58","R$8,213.46"
15-Jan/25,"R$324,390.33",-R$804.33,,"R$30,147.91","R$61,278.68","R$11,455.99","R$2,200.46","R$1,224.91",R$140.48,R$72.51,R$132.57,R$56.69,R$434.91,R$417.04,R$121.35,"R$9,483.54","R$11,132.60","R$30,543.08","R$20,507.13","R$25,393.58","R$8,133.62","R$11,803.58",R$112.14,"R$24,069.41","R$21,676.89","R$10,478.59","R$12,459.39","R$14,426.85",R$0.00,"R$8,261.55","R$8,224.88"
16-Jan/25,"R$327,160.68","R$2,770.35",,"R$31,137.78","R$61,161.02","R$11,426.59","R$2,275.12","R$1,286.80",R$143.67,R$72.98,R$133.78,R$56.88,R$434.52,R$415.34,R$121.54,"R$9,488.50","R$11,136.91","R$31,463.14","R$20,517.39","R$25,787.20","R$8,145.03","R$11,809.48",R$112.19,"R$24,090.87","R$21,729.22","R$10,495.54","R$12,384.50","R$14,837.41",R$0.00,"R$13,744.57","R$2,752.72"
17-Jan/25,"R$327,366.81",R$206.13,,"R$30,668.62","R$61,199.07","R$11,080.49","R$2,349.29","R$1,249.06",R$145.02,R$73.09,R$134.96,R$57.09,R$442.89,R$420.58,R$122.96,"R$9,493.47","R$11,141.22","R$30,854.71","R$20,527.99","R$25,899.67","R$8,140.22","R$11,814.56",R$112.25,"R$24,099.59","R$21,733.44","R$10,502.95","R$12,467.63","R$14,578.45",R$0.00,"R$15,302.77","R$2,754.77"
18-Jan/25,"R$333,096.42","R$5,729.61",,"R$30,668.62","R$61,157.42","R$11,146.90","R$2,791.85","R$1,330.71",R$144.78,R$72.91,R$134.96,R$56.79,R$442.40,R$419.98,R$122.84,"R$9,498.44","R$11,145.53","R$30,854.71","R$20,527.99","R$25,899.67","R$8,140.22","R$11,814.56",R$112.25,"R$24,099.59","R$21,733.44","R$10,502.95","R$12,467.63","R$14,578.45",R$0.00,"R$15,307.22","R$7,923.62"
19-Jan/25,"R$331,047.18","-R$2,049.25",,"R$30,668.62","R$61,157.42","R$10,795.12","R$2,703.85","R$1,159.52",R$144.78,R$72.91,R$134.96,R$56.79,R$442.40,R$419.98,R$122.84,"R$9,498.44","R$11,145.53","R$30,854.71","R$20,527.99","R$25,899.67","R$8,140.22","R$11,814.56",R$112.25,"R$24,099.59","R$21,733.44","R$10,502.95","R$12,467.63","R$14,578.45",R$0.00,"R$13,869.61","R$7,922.95"
20-Jan/25,"R$331,047.18",R$0.00,,"R$30,668.62","R$61,157.42","R$10,795.12","R$2,703.85","R$1,159.52",R$144.78,R$72.91,R$134.96,R$56.79,R$442.40,R$419.98,R$122.84,"R$9,498.44","R$11,145.53","R$30,854.71","R$20,527.99","R$25,899.67","R$8,140.22","R$11,814.56",R$112.25,"R$24,099.59","R$21,733.44","R$10,502.95","R$12,467.63","R$14,578.45",R$0.00,"R$13,869.61","R$7,922.95"
