CORRETORA,,,,Toro,Toro,Binance,Binance,Binance,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,MB,99 Bank,
21-Jan/25,"R$332,013.34",R$966.17,,"R$30,770.76","R$61,621.20","R$11,074.30","R$2,625.95","R$1,165.80",R$144.38,R$72.70,R$134.59,R$56.63,R$441.17,R$418.81,R$122.50,"R$9,503.41","R$11,149.84","R$31,221.29","R$20,537.99","R$26,079.69","R$8,143.62","R$11,820.12",R$112.30,"R$24,126.55","R$21,563.17","R$10,506.53","R$12,463.14","R$14,769.13",R$0.00,"R$13,446.57","R$7,921.32"
22-Jan/25,"R$332,507.22",R$493.88,,"R$30,851.52","R$61,364.45","R$10,853.60","R$2,817.46","R$1,159.83",R$141.59,R$73.27,R$135.69,R$56.68,R$438.32,R$421.26,R$122.14,"R$9,508.39","R$11,154.15","R$31,429.08","R$20,559.75","R$26,386.20","R$8,153.38","R$11,829.42",R$112.40,"R$24,143.84","R$21,568.75","R$10,518.50","R$12,437.46","R$14,884.17",R$0.00,"R$13,450.55","R$7,935.37"
23-Jan/25,"R$333,347.90",R$840.68,,"R$30,901.21","R$61,041.09","R$10,972.25","R$2,743.41","R$1,120.22",R$141.65,R$72.82,R$136.31,R$57.20,R$439.39,R$420.38,R$122.35,"R$9,513.37","R$11,158.47","R$31,448.09","R$20,572.03","R$26,282.53","R$8,156.88","R$11,835.55",R$112.45,"R$24,164.91","R$21,646.27","R$10,521.18","R$12,458.14","R$14,915.07",R$0.00,"R$14,454.53","R$7,940.15"
24-Jan/25,"R$333,334.81",-R$13.08,,"R$30,901.21","R$61,041.09","R$10,972.25","R$2,743.41","R$1,120.22",R$140.52,R$72.23,R$135.22,R$56.74,R$435.88,R$417.03,R$121.37,"R$9,513.37","R$11,158.47","R$31,448.09","R$20,572.03","R$26,282.53","R$8,156.88","R$11,835.55",R$112.45,"R$24,164.91","R$21,646.27","R$10,521.18","R$12,458.14","R$14,915.07",R$0.00,"R$14,454.53","R$7,938.16"
25-Jan/25,"R$327,115.95","-R$6,218.86",,"R$30,521.93","R$60,722.28","R$10,917.56","R$2,763.13","R$1,069.78",R$141.99,R$72.71,R$135.75,R$56.86,R$435.47,R$420.98,R$121.31,"R$9,518.35","R$11,162.78","R$31,210.31","R$20,581.90","R$26,333.67","R$8,160.72","R$11,840.45",R$112.50,"R$24,175.66","R$21,586.58","R$10,522.92","R$12,448.71","R$14,875.14",R$0.00,"R$14,451.52","R$2,754.99"
26-Jan/25,"R$332,241.48","R$5,125.53",,"R$30,521.93","R$60,722.28","R$10,899.80","R$2,739.52","R$1,059.41",R$141.99,R$72.71,R$135.75,R$56.86,R$435.47,R$420.98,R$121.31,"R$9,518.35","R$11,162.78","R$31,210.31","R$20,581.90","R$26,333.67","R$8,160.72","R$11,840.45",R$112.50,"R$24,175.66","R$21,586.58","R$10,522.92","R$12,448.71","R$14,875.14",R$0.00,"R$14,451.52","R$7,932.26"
27-Jan/25,"R$330,942.29","-R$1,299.19",,"R$30,521.93","R$60,034.59","R$10,568.77","R$2,507.40",R$982.41,R$136.85,R$72.36,R$136.85,R$58.02,R$437.09,R$426.06,R$121.20,"R$9,523.33","R$11,167.10","R$31,215.68","R$20,581.90","R$26,234.14","R$8,166.95","R$11,846.59",R$112.55,"R$24,194.60","R$21,569.53","R$10,528.82","R$12,469.16","R$14,950.67",R$0.00,"R$14,448.40","R$7,929.35"
28-Jan/25,"R$331,660.10",R$717.81,,"R$31,125.92","R$59,675.54","R$10,394.06","R$2,413.09",R$934.94,R$136.76,R$72.54,R$135.70,R$57.69,R$434.21,R$425.02,R$120.79,"R$9,528.32","R$11,171.42","R$32,158.56","R$20,602.93","R$25,656.05","R$8,170.27","R$11,852.18",R$112.60,"R$24,205.38","R$21,730.75","R$10,531.11","R$12,463.80","R$15,167.05",R$0.00,"R$14,452.63","R$7,930.79"
29-Jan/25,"R$331,303.87",-R$356.23,,"R$30,719.49","R$59,487.40","R$10,561.88","R$2,456.11",R$955.23,R$136.22,R$71.89,R$135.05,R$57.07,R$431.11,R$424.54,R$119.88,"R$9,533.31","R$11,175.74","R$31,886.84","R$20,612.89","R$25,973.06","R$8,174.79","R$11,857.60",R$112.66,"R$24,223.97","R$21,742.83","R$10,536.14","R$12,481.02","R$15,066.05",R$0.00,"R$14,436.67","R$7,934.44"
30-Jan/25,"R$332,154.67",R$850.80,,"R$30,780.57","R$60,326.66","R$10,714.53","R$2,509.58","R$1,052.36",R$140.13,R$73.46,R$137.35,R$58.12,R$438.55,R$428.10,R$120.71,"R$9,538.30","R$11,180.07","R$31,693.08","R$20,623.41","R$25,721.53","R$8,172.16","R$11,863.72",R$112.70,"R$24,234.57","R$21,774.66","R$10,540.51","R$12,488.02","R$15,044.27",R$0.00,"R$14,441.23","R$7,946.33"
31-Jan/25,"R$333,750.07","R$1,595.40",,"R$31,557.46","R$59,592.41","R$10,680.09","R$2,506.11","R$1,042.78",R$137.63,R$72.75,R$134.72,R$57.19,R$430.22,R$424.45,R$120.03,"R$9,543.29","R$11,184.73","R$32,634.85","R$20,632.96","R$25,870.81","R$8,172.04","R$11,872.66",R$112.76,"R$24,245.87","R$21,837.42","R$10,535.48","R$12,532.99","R$15,410.56",R$0.00,"R$14,445.80","R$7,962.01"
01-Feb/25,"R$334,760.17","R$1,010.10",,"R$31,557.46","R$60,629.47","R$10,712.76","R$2,488.03",R$984.83,R$137.63,R$72.75,R$134.72,R$57.19,R$430.22,R$424.45,R$120.03,"R$9,548.29","R$11,189.39","R$32,634.85","R$20,632.96","R$25,870.81","R$8,172.04","R$11,872.66",R$112.76,"R$24,245.87","R$21,837.42","R$10,535.48","R$12,532.99","R$15,410.56",R$0.00,"R$14,450.36","R$7,964.19"
02-Feb/25,"R$332,962.03","-R$1,798.14",,"R$31,557.46","R$60,629.47","R$9,617.32","R$2,051.05",R$714.54,R$137.63,R$72.75,R$134.72,R$57.19,R$430.22,R$424.45,R$120.03,"R$9,548.29","R$11,189.39","R$32,634.85","R$20,632.96","R$25,870.81","R$8,172.04","R$11,872.66",R$112.76,"R$24,245.87","R$21,837.42","R$10,535.48","R$12,532.99","R$15,410.56",R$0.00,"R$14,454.93","R$7,964.19"
03-Feb/25,"R$333,738.70",R$776.67,,"R$31,557.46","R$59,792.97","R$11,454.05","R$2,209.60",R$934.25,R$138.84,R$73.70,R$133.68,R$57.98,R$431.89,R$429.84,R$120.59,"R$9,548.29","R$11,189.39","R$32,261.36","R$20,632.96","R$25,607.98","R$8,180.34","R$11,879.24",R$112.82,"R$24,257.67","R$21,870.91","R$10,535.48","R$12,531.27","R$15,376.61",R$0.00,"R$14,459.50","R$7,960.04"
04-Feb/25,"R$332,447.17","-R$1,291.53",,"R$31,002.29","R$59,120.91","R$11,182.43","R$2,258.93",R$960.82,R$136.46,R$73.33,R$133.45,R$56.88,R$426.99,R$426.47,R$119.20,"R$9,553.29","R$11,194.05","R$32,501.92","R$20,656.77","R$25,302.48","R$8,194.10","R$11,885.16",R$112.87,"R$24,263.50","R$21,929.12","R$10,556.02","R$12,555.52","R$15,421.45",R$0.00,"R$14,455.75","R$7,967.00"
05-Feb/25,"R$331,171.84","-R$1,275.33",,"R$31,023.82","R$58,776.97","R$10,831.69","R$2,065.81",R$838.80,R$137.79,R$73.94,R$135.06,R$57.59,R$430.00,R$422.87,R$120.33,"R$9,558.29","R$11,198.72","R$32,258.60","R$20,666.12","R$25,210.62","R$8,198.63","R$11,891.79",R$112.93,"R$24,277.56","R$22,006.06","R$10,560.35","R$12,557.91","R$15,326.81",R$0.00,"R$14,460.31","R$7,972.48"
06-Feb/25,"R$317,699.04","-R$13,472.80",,"R$30,820.95","R$58,309.61","R$10,923.20","R$2,039.26",R$789.36,R$137.34,R$73.59,R$135.48,R$56.87,R$428.96,R$423.87,R$119.81,"R$9,563.29","R$11,203.39","R$31,861.18","R$20,677.38","R$25,444.91","R$8,200.63","R$11,896.91",R$112.98,"R$24,294.65","R$21,886.26","R$10,566.69","R$12,554.31","R$15,332.59",R$0.00,"R$1,878.86","R$7,966.72"
07-Feb/25,"R$315,358.09","-R$2,340.95",,"R$31,238.14","R$57,892.42","R$10,758.56","R$2,023.21",R$753.36,R$136.28,R$73.32,R$133.58,R$56.34,R$424.09,R$420.58,R$118.21,"R$9,568.30","R$11,208.06","R$32,046.35","R$20,687.32","R$25,388.91","R$8,207.10","R$11,901.56",R$175.89,"R$24,310.32","R$21,950.74","R$10,572.00","R$12,570.05","R$15,428.87",R$0.00,"R$1,879.60","R$5,434.92"
08-Feb/25,"R$315,358.09",R$0.00,,"R$31,238.14","R$57,892.42","R$10,758.56","R$2,023.21",R$753.36,R$136.28,R$73.32,R$133.58,R$56.34,R$424.09,R$420.58,R$118.21,"R$9,568.30","R$11,208.06","R$32,046.35","R$20,687.32","R$25,388.91","R$8,207.10","R$11,901.56",R$175.89,"R$24,310.32","R$21,950.74","R$10,572.00","R$12,570.05","R$15,428.87",R$0.00,"R$1,879.60","R$5,434.92"
09-Feb/25,"R$318,885.62","R$3,527.53",,"R$31,238.14","R$58,717.26","R$10,837.43","R$2,101.33",R$768.54,R$136.28,R$73.32,R$133.58,R$56.34,R$424.09,R$420.58,R$118.21,"R$9,573.31","R$11,212.73","R$32,046.35","R$20,687.32","R$25,388.91","R$8,207.10","R$11,901.56",R$175.89,"R$24,310.32","R$21,950.74","R$10,572.00","R$12,570.05","R$15,428.87","R$2,524.50","R$1,873.70","R$5,437.16"
10-Feb/25,"R$318,614.80",-R$270.82,,"R$30,825.00","R$59,123.58","R$10,974.44","R$2,120.76",R$818.06,R$138.38,R$74.85,R$135.03,R$56.53,R$426.93,R$424.38,R$119.53,"R$9,573.31","R$11,212.73","R$31,673.01","R$20,697.89","R$25,385.78","R$8,202.96","R$11,907.45",R$175.97,"R$24,328.79","R$21,916.94","R$10,571.70","R$12,569.59","R$15,322.71","R$2,525.65","R$1,874.42","R$5,438.43"
11-Feb/25,"R$318,616.10",R$1.30,,"R$30,825.00","R$59,123.58","R$10,974.44","R$2,120.76",R$818.06,R$138.33,R$74.83,R$134.98,R$56.51,R$426.78,R$424.24,R$119.49,"R$9,573.31","R$11,212.73","R$31,673.01","R$20,697.89","R$25,385.78","R$8,202.96","R$11,907.45",R$175.97,"R$24,328.79","R$21,916.94","R$10,571.70","R$12,569.59","R$15,322.71","R$2,526.79","R$1,875.14","R$5,438.34"
12-Feb/25,"R$320,093.37","R$1,477.28",,"R$31,311.63","R$59,188.24","R$10,860.83","R$2,032.02",R$887.60,R$138.67,R$74.55,R$136.88,R$56.20,R$424.94,R$424.77,R$119.39,"R$9,583.34","R$11,222.08","R$32,378.45","R$20,720.14","R$25,451.52","R$8,222.82","R$11,921.48",R$176.16,"R$24,366.57","R$21,981.65","R$10,585.06","R$12,603.57","R$15,621.27","R$2,527.94","R$1,642.08","R$5,433.53"
13-Feb/25,"R$318,604.35","-R$1,489.03",,"R$30,773.68","R$59,314.04","R$10,691.09","R$2,010.79",R$873.99,R$139.14,R$216.28,R$138.39,R$56.63,R$428.63,R$428.05,R$120.24,"R$9,588.35","R$11,226.76","R$31,836.34","R$20,731.84","R$25,373.12","R$8,229.80","R$11,927.94",R$176.26,"R$24,376.92","R$21,850.02","R$10,594.34","R$12,583.95","R$15,445.88","R$2,529.09","R$6,839.77",R$103.03
14-Feb/25,"R$322,064.68","R$3,460.33",,"R$30,650.11","R$59,889.94","R$10,677.26","R$2,067.65",R$875.66,R$137.35,R$211.07,R$137.69,R$55.50,R$424.82,R$430.15,R$118.91,"R$9,593.37","R$11,231.44","R$32,034.71","R$20,741.36","R$25,636.78","R$8,227.27","R$11,933.12",R$176.35,"R$24,395.08","R$21,912.46","R$10,598.69","R$12,602.20","R$15,632.82","R$2,530.23","R$9,043.25",R$99.43
15-Feb/25,"R$322,064.68",R$0.00,,"R$30,650.11","R$59,889.94","R$10,677.26","R$2,067.65",R$875.66,R$137.35,R$211.07,R$137.69,R$55.50,R$424.82,R$430.15,R$118.91,"R$9,593.37","R$11,231.44","R$32,034.71","R$20,741.36","R$25,636.78","R$8,227.27","R$11,933.12",R$176.35,"R$24,395.08","R$21,912.46","R$10,598.69","R$12,602.20","R$15,632.82","R$2,530.23","R$9,043.25",R$99.43
16-Feb/25,"R$322,064.68",R$0.00,,"R$30,650.11","R$59,889.94","R$10,677.26","R$2,067.65",R$875.66,R$137.35,R$211.07,R$137.69,R$55.50,R$424.82,R$430.15,R$118.91,"R$9,593.37","R$11,231.44","R$32,034.71","R$20,741.36","R$25,636.78","R$8,227.27","R$11,933.12",R$176.35,"R$24,395.08","R$21,912.46","R$10,598.69","R$12,602.20","R$15,632.82","R$2,530.23","R$9,043.25",R$99.43
17-Feb/25,"R$322,620.14",R$555.47,,"R$30,650.11","R$59,882.60","R$10,666.21","R$1,904.47",R$821.56,R$136.87,R$210.75,R$137.15,R$55.27,R$423.45,R$427.79,R$118.48,"R$9,598.40","R$11,236.12","R$33,020.76","R$20,741.36","R$25,378.63","R$8,227.27","R$11,933.12",R$176.44,"R$24,410.89","R$21,939.99","R$10,598.69","R$12,602.20","R$15,632.82","R$2,533.68","R$9,050.87",R$99.43
18-Feb/25,"R$322,672.64",R$52.50,,"R$31,676.80","R$60,257.27","R$10,489.58","R$1,323.73",R$752.47,R$137.93,R$213.82,R$137.82,R$55.04,R$425.08,R$424.90,R$118.50,"R$9,603.42","R$11,240.80","R$33,132.67","R$20,763.02","R$25,365.73","R$8,234.85","R$11,946.64",R$176.53,"R$24,428.21","R$22,094.67","R$10,614.25","R$12,647.70","R$16,168.04","R$2,534.83","R$7,608.47",R$99.87
19-Feb/25,"R$322,490.05",-R$182.59,,"R$31,585.43","R$60,456.97","R$10,639.41","R$1,336.07",R$788.53,R$138.54,R$214.05,R$136.31,R$55.60,R$426.97,R$426.34,R$119.07,"R$9,608.45","R$11,245.49","R$32,709.09","R$20,773.52","R$25,247.31","R$8,236.99","R$11,952.89",R$176.61,"R$24,444.70","R$22,114.06","R$10,620.31","R$12,659.15","R$16,133.41","R$2,535.98","R$7,611.89",R$96.92
20-Feb/25,"R$322,042.69",-R$447.36,,"R$31,157.53","R$60,585.02","R$10,815.28","R$1,356.53",R$858.60,R$138.26,R$214.43,R$136.77,R$55.93,R$423.09,R$421.73,R$118.53,"R$9,613.48","R$11,250.17","R$32,217.58","R$20,785.21","R$25,454.07","R$8,244.99","R$11,959.23",R$176.70,"R$24,456.71","R$22,070.96","R$10,626.58","R$12,673.88","R$15,981.87","R$2,538.28","R$7,615.28",R$96.01
21-Feb/25,"R$322,054.06",R$11.36,,"R$31,395.58","R$60,991.57","R$10,664.40","R$1,348.34",R$825.76,R$138.73,R$214.06,R$136.45,R$55.82,R$418.93,R$417.96,R$117.24,"R$9,618.52","R$11,254.86","R$31,909.72","R$20,795.07","R$25,206.34","R$8,246.66","R$11,964.35",R$176.78,"R$24,469.15","R$22,038.26","R$10,631.05","R$12,686.81","R$16,083.25","R$2,538.28","R$7,617.91",R$92.20
22-Feb/25,"R$322,152.31",R$98.25,,"R$31,395.58","R$60,991.57","R$10,712.01","R$1,366.81",R$845.58,R$138.73,R$214.06,R$136.45,R$55.82,R$418.93,R$417.96,R$117.24,"R$9,623.55","R$11,259.55","R$31,909.72","R$20,795.07","R$25,206.34","R$8,246.66","R$11,964.35",R$176.78,"R$24,469.15","R$22,038.26","R$10,631.05","R$12,686.81","R$16,083.25","R$2,538.28","R$7,620.54",R$92.20
23-Feb/25,"R$321,946.87",-R$205.44,,"R$31,395.58","R$60,991.57","R$10,572.77","R$1,317.72",R$823.53,R$138.73,R$214.06,R$136.45,R$55.82,R$418.93,R$417.96,R$117.24,"R$9,623.55","R$11,259.55","R$31,909.72","R$20,795.07","R$25,206.34","R$8,246.66","R$11,964.35",R$176.78,"R$24,469.15","R$22,038.26","R$10,631.05","R$12,686.81","R$16,083.25","R$2,540.58","R$7,623.18",R$92.20
24-Feb/25,"R$320,832.19","-R$1,114.68",,"R$31,070.90","R$61,209.16","R$10,274.50","R$1,126.29",R$711.86,R$138.61,R$216.13,R$137.06,R$56.51,R$421.15,R$420.40,R$117.48,"R$9,623.55","R$11,259.55","R$31,795.31","R$20,806.89","R$24,784.59","R$8,253.94","R$11,971.17",R$176.86,"R$24,483.20","R$22,076.11","R$10,638.08","R$12,702.21","R$16,101.60","R$2,541.73","R$7,625.81",R$90.86
25-Feb/25,"R$319,118.97","-R$1,713.22",,"R$30,685.36","R$61,323.91","R$9,716.97","R$1,132.34",R$704.71,R$138.60,R$214.45,R$139.41,R$57.14,R$424.17,R$418.68,R$118.67,"R$9,628.59","R$11,264.25","R$31,308.03","R$20,817.43","R$24,729.60","R$8,260.20","R$11,979.63",R$176.95,"R$24,468.71","R$22,023.01","R$10,644.05","R$12,703.64","R$15,869.15","R$2,542.89","R$7,628.44",R$0.00
26-Feb/25,"R$318,664.92",-R$454.05,,"R$30,735.28","R$61,060.96","R$9,556.91","R$1,096.95",R$730.91,R$139.64,R$215.47,R$139.93,R$55.33,R$423.72,R$417.19,R$118.51,"R$9,633.63","R$11,268.94","R$31,386.74","R$20,828.86","R$24,467.64","R$8,268.99","R$11,986.03",R$177.04,"R$24,507.49","R$21,952.26","R$10,649.25","R$12,748.73","R$15,943.42","R$2,544.04","R$7,611.07",R$0.00
