CORRETORA,,,,Toro,Toro,Binance,Binance,Binance,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,XP,MB,99 Bank,
27-Feb/25,"R$317,814.73",-R$850.19,,"R$30,548.62","R$60,920.46","R$9,530.86","R$1,096.61",R$706.46,R$137.70,R$213.97,R$139.15,R$57.29,R$425.89,R$416.52,R$118.71,"R$9,638.67","R$11,273.64","R$30,886.86","R$20,840.00","R$24,897.36","R$8,272.02","R$11,991.25",R$177.12,"R$24,516.94","R$21,934.86","R$10,655.56","R$12,737.82","R$15,796.57","R$2,545.20","R$7,338.62",R$0.00
28-Feb/25,"R$318,894.78","R$1,080.05",,"R$30,630.04","R$61,643.21","R$9,633.35","R$1,188.16",R$726.87,R$140.47,R$213.52,R$140.53,R$58.25,R$433.70,R$424.75,R$121.00,"R$9,643.72","R$11,278.34","R$31,153.49","R$20,850.81","R$24,474.04","R$8,284.69","R$11,997.47",R$177.21,"R$24,530.15","R$21,946.93","R$10,662.69","R$12,756.50","R$15,897.35","R$2,546.35","R$7,341.18",R$0.00
01-Mar/25,"R$319,066.52",R$171.74,,"R$30,630.04","R$61,643.21","R$9,832.60","R$1,166.17",R$721.35,R$140.47,R$213.52,R$140.53,R$58.25,R$433.70,R$424.75,R$121.00,"R$9,643.72","R$11,278.34","R$31,153.49","R$20,850.81","R$24,474.04","R$8,284.69","R$11,997.47",R$177.21,"R$24,530.15","R$21,946.93","R$10,662.69","R$12,756.50","R$15,897.35","R$2,546.35","R$7,341.18",R$0.00
02-Mar/25,"R$320,376.04","R$1,309.52",,"R$30,630.04","R$61,660.31","R$10,750.64","R$1,097.32",R$824.42,R$140.36,R$213.58,R$140.53,R$58.25,R$433.41,R$424.46,R$120.88,"R$9,648.77","R$11,283.04","R$31,153.49","R$20,850.81","R$24,474.04","R$8,284.69","R$11,997.47",R$177.21,"R$24,530.15","R$21,946.93","R$10,662.69","R$12,756.50","R$15,897.35","R$2,548.66","R$7,670.04",R$0.00
03-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Mar/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Apr/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-May/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jun/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Jul/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Aug/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Sep/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Oct/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Nov/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Dec/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,