DATA,DIFF,,VLD,Aporte / Saque
31-May/19,,,R$0.00,
30-Jun/19,,,R$0.00,
31-Jul/19,,,R$0.00,
31-Aug/19,,,R$0.00,
30-Sep/19,,,R$0.00,
31-Oct/19,,,R$0.00,
30-Nov/19,,,R$0.00,
31-Dec/19,,,R$0.00,
31-Jan/20,,,R$0.00,
29-Feb/20,,,R$0.00,
31-Mar/20,,,R$0.00,
30-Apr/20,,,R$0.00,
31-May/20,,,R$0.00,
30-Jun/20,,,R$0.00,
31-Jul/20,,,R$0.00,
31-Aug/20,,,R$0.00,
30-Sep/20,,,R$0.00,
31-Oct/20,,,R$0.00,
30-Nov/20,,,R$0.00,
31-Dec/20,,,R$0.00,
31-Jan/21,,,R$0.00,
28-Feb/21,,,R$0.00,
31-Mar/21,,,R$0.00,
30-Apr/21,,,R$0.00,
31-May/21,,,R$0.00,
30-Jun/21,,,R$0.00,
31-Jul/21,,,R$0.00,
31-Aug/21,,,R$0.00,
30-Sep/21,,,R$0.00,
31-Oct/21,,,R$0.00,
30-Nov/21,,,R$0.00,
31-Dec/21,,,R$0.00,
31-Jan/22,,,R$0.00,
28-Feb/22,,,R$0.00,
31-Mar/22,,,R$0.00,
30-Apr/22,,,R$0.00,
31-May/22,,,R$0.00,
30-Jun/22,,,R$0.00,
31-Jul/22,,,R$0.00,
31-Aug/22,,,R$0.00,
30-Sep/22,,,R$0.00,
31-Oct/22,,,R$0.00,
30-Nov/22,,,R$0.00,
31-Dec/22,,,R$0.00,
31-Jan/23,,,R$0.00,
28-Feb/23,,,R$0.00,
31-Mar/23,,,R$0.00,
30-Apr/23,,,R$0.00,
31-May/23,,,"R$70,120.93","R$69,920.20"
30-Jun/23,"R$1,674.20",,"R$71,795.13",
31-Jul/23,"R$1,687.83",,"R$73,482.96",
31-Aug/23,"-R$10,930.14",,"R$62,552.82","-R$12,000.00"
30-Sep/23,"-R$1,205.09",,"R$61,347.73",
31-Oct/23,"-R$1,019.81",,"R$60,327.92",
30-Nov/23,"R$3,130.76",,"R$63,458.68","R$1,600.00"
31-Dec/23,"R$2,369.38",,"R$65,828.06",R$130.00
31-Jan/24,"R$5,097.30",,"R$70,925.36","R$3,700.00"
29-Feb/24,R$427.84,,"R$71,353.20",
31-Mar/24,"R$1,351.53",,"R$72,704.73",
30-Apr/24,-R$284.56,,"R$72,420.17",
31-May/24,R$855.87,,"R$73,276.04",
30-Jun/24,-R$838.68,,"R$72,437.36",
31-Jul/24,R$808.64,,"R$73,246.00",
31-Aug/24,"R$1,564.37",,"R$74,810.37",
30-Sep/24,"-R$1,225.15",,"R$73,585.22",R$525.33
31-Oct/24,"-R$3,380.70",,"R$70,204.52","-R$1,500.00"
30-Nov/24,-R$787.81,,"R$69,416.71",-R$650.00
31-Dec/24,"-R$6,644.82",,"R$62,771.89","-R$5,300.00"
01-Jan/25,-R$753.30,,"R$62,018.59",
02-Jan/25,"-R$1,532.65",,"R$60,485.94",
03-Jan/25,R$463.38,,"R$60,949.32",
04-Jan/25,R$211.70,,"R$61,161.02",
05-Jan/25,R$0.00,,"R$61,161.02",
06-Jan/25,-R$93.79,,"R$61,067.23",
07-Jan/25,R$574.01,,"R$61,641.24",
08-Jan/25,-R$398.30,,"R$61,242.94",
09-Jan/25,R$143.38,,"R$61,386.32",
10-Jan/25,-R$251.55,,"R$61,134.77",
11-Jan/25,R$0.01,,"R$61,134.78",
12-Jan/25,R$0.00,,"R$61,134.78",
13-Jan/25,-R$399.29,,"R$60,735.49",
14-Jan/25,-R$223.38,,"R$60,512.11",
15-Jan/25,R$766.57,,"R$61,278.68",
16-Jan/25,-R$117.66,,"R$61,161.02",
17-Jan/25,R$38.05,,"R$61,199.07",
18-Jan/25,-R$41.65,,"R$61,157.42",
19-Jan/25,R$0.00,,"R$61,157.42",
20-Jan/25,R$0.00,,"R$61,157.42",
21-Jan/25,R$463.78,,"R$61,621.20",
22-Jan/25,-R$256.75,,"R$61,364.45",
23-Jan/25,-R$323.36,,"R$61,041.09",
24-Jan/25,R$0.00,,"R$61,041.09",
25-Jan/25,-R$318.81,,"R$60,722.28",
26-Jan/25,R$0.00,,"R$60,722.28",
27-Jan/25,-R$687.69,,"R$60,034.59",
28-Jan/25,-R$359.05,,"R$59,675.54",
29-Jan/25,-R$188.14,,"R$59,487.40",
30-Jan/25,R$839.26,,"R$60,326.66",
31-Jan/25,R$42.64,,"R$60,369.30",
01-Feb/25,"R$1,037.06",,"R$60,629.47",
02-Feb/25,R$0.00,,"R$60,629.47",
03-Feb/25,-R$836.50,,"R$59,792.97",
04-Feb/25,-R$672.06,,"R$59,120.91",
05-Feb/25,-R$343.94,,"R$58,776.97",
06-Feb/25,-R$467.36,,"R$58,309.61",
07-Feb/25,-R$417.19,,"R$57,892.42",
08-Feb/25,R$0.00,,"R$57,892.42",
09-Feb/25,R$824.84,,"R$58,717.26",
10-Feb/25,R$406.32,,"R$59,123.58",
11-Feb/25,R$0.00,,"R$59,123.58",
12-Feb/25,R$64.66,,"R$59,188.24",
13-Feb/25,R$125.80,,"R$59,314.04",
14-Feb/25,R$575.90,,"R$59,889.94",
15-Feb/25,R$0.00,,"R$59,889.94",
16-Feb/25,R$0.00,,"R$59,889.94",
17-Feb/25,-R$7.34,,"R$59,882.60",
18-Feb/25,R$374.67,,"R$60,257.27",
19-Feb/25,R$199.70,,"R$60,456.97",
20-Feb/25,R$128.05,,"R$60,585.02",
21-Feb/25,R$406.55,,"R$60,991.57",
22-Feb/25,R$0.00,,"R$60,991.57",
23-Feb/25,R$0.00,,"R$60,991.57",
24-Feb/25,R$217.59,,"R$61,209.16",
25-Feb/25,R$114.75,,"R$61,323.91",
26-Feb/25,-R$262.95,,"R$61,060.96",
27-Feb/25,-R$140.50,,"R$60,920.46",
28-Feb/25,R$722.75,,"R$61,643.21",
01-Mar/25,R$0.00,,"R$61,643.21",
02-Mar/25,R$17.10,,"R$61,660.31",
03-Mar/25,R$0.00,,"R$61,660.31",
04-Mar/25,R$0.00,,"R$61,660.31",
05-Mar/25,-R$363.60,,"R$61,296.71",
06-Mar/25,,,,
07-Mar/25,,,,
08-Mar/25,,,,
09-Mar/25,,,,
10-Mar/25,,,,
11-Mar/25,,,,
12-Mar/25,,,,
13-Mar/25,,,,
14-Mar/25,,,,
15-Mar/25,,,,
16-Mar/25,,,,
17-Mar/25,,,,
18-Mar/25,,,,
19-Mar/25,,,,
20-Mar/25,,,,
21-Mar/25,,,,
22-Mar/25,,,,
23-Mar/25,,,,
24-Mar/25,,,,
25-Mar/25,,,,
26-Mar/25,,,,
27-Mar/25,,,,
28-Mar/25,,,,
29-Mar/25,,,,
30-Mar/25,,,,
31-Mar/25,,,,
01-Apr/25,,,,
02-Apr/25,,,,
03-Apr/25,,,,
04-Apr/25,,,,
05-Apr/25,,,,
06-Apr/25,,,,
07-Apr/25,,,,
08-Apr/25,,,,
09-Apr/25,,,,
10-Apr/25,,,,
11-Apr/25,,,,
12-Apr/25,,,,
13-Apr/25,,,,
14-Apr/25,,,,
15-Apr/25,,,,
16-Apr/25,,,,
17-Apr/25,,,,
18-Apr/25,,,,
19-Apr/25,,,,
20-Apr/25,,,,
21-Apr/25,,,,
22-Apr/25,,,,
23-Apr/25,,,,
24-Apr/25,,,,
25-Apr/25,,,,
26-Apr/25,,,,
27-Apr/25,,,,
28-Apr/25,,,,
29-Apr/25,,,,
30-Apr/25,,,,
01-May/25,,,,
02-May/25,,,,
03-May/25,,,,
04-May/25,,,,
05-May/25,,,,
06-May/25,,,,
07-May/25,,,,
08-May/25,,,,
09-May/25,,,,
10-May/25,,,,
11-May/25,,,,
12-May/25,,,,
13-May/25,,,,
14-May/25,,,,
15-May/25,,,,
16-May/25,,,,
17-May/25,,,,
18-May/25,,,,
19-May/25,,,,
20-May/25,,,,
21-May/25,,,,
22-May/25,,,,
23-May/25,,,,
24-May/25,,,,
25-May/25,,,,
26-May/25,,,,
27-May/25,,,,
28-May/25,,,,
29-May/25,,,,
30-May/25,,,,
31-May/25,,,,
01-Jun/25,,,,
02-Jun/25,,,,
03-Jun/25,,,,
04-Jun/25,,,,
05-Jun/25,,,,
06-Jun/25,,,,
07-Jun/25,,,,
08-Jun/25,,,,
09-Jun/25,,,,
10-Jun/25,,,,
11-Jun/25,,,,
12-Jun/25,,,,
13-Jun/25,,,,
14-Jun/25,,,,
15-Jun/25,,,,
16-Jun/25,,,,
17-Jun/25,,,,
18-Jun/25,,,,
19-Jun/25,,,,
20-Jun/25,,,,
21-Jun/25,,,,
22-Jun/25,,,,
23-Jun/25,,,,
24-Jun/25,,,,
25-Jun/25,,,,
26-Jun/25,,,,
27-Jun/25,,,,
28-Jun/25,,,,
29-Jun/25,,,,
30-Jun/25,,,,
01-Jul/25,,,,
02-Jul/25,,,,
03-Jul/25,,,,
04-Jul/25,,,,
05-Jul/25,,,,
06-Jul/25,,,,
07-Jul/25,,,,
08-Jul/25,,,,
09-Jul/25,,,,
10-Jul/25,,,,
11-Jul/25,,,,
12-Jul/25,,,,
13-Jul/25,,,,
14-Jul/25,,,,
15-Jul/25,,,,
16-Jul/25,,,,
17-Jul/25,,,,
18-Jul/25,,,,
19-Jul/25,,,,
20-Jul/25,,,,
21-Jul/25,,,,
22-Jul/25,,,,
23-Jul/25,,,,
24-Jul/25,,,,
25-Jul/25,,,,
26-Jul/25,,,,
27-Jul/25,,,,
28-Jul/25,,,,
29-Jul/25,,,,
30-Jul/25,,,,
31-Jul/25,,,,
01-Aug/25,,,,
02-Aug/25,,,,
03-Aug/25,,,,
04-Aug/25,,,,
05-Aug/25,,,,
06-Aug/25,,,,
07-Aug/25,,,,
08-Aug/25,,,,
09-Aug/25,,,,
10-Aug/25,,,,
11-Aug/25,,,,
12-Aug/25,,,,
13-Aug/25,,,,
14-Aug/25,,,,
15-Aug/25,,,,
16-Aug/25,,,,
17-Aug/25,,,,
18-Aug/25,,,,
19-Aug/25,,,,
20-Aug/25,,,,
21-Aug/25,,,,
22-Aug/25,,,,
23-Aug/25,,,,
24-Aug/25,,,,
25-Aug/25,,,,
26-Aug/25,,,,
27-Aug/25,,,,
28-Aug/25,,,,
29-Aug/25,,,,
30-Aug/25,,,,
31-Aug/25,,,,
01-Sep/25,,,,
02-Sep/25,,,,
03-Sep/25,,,,
04-Sep/25,,,,
05-Sep/25,,,,
06-Sep/25,,,,
07-Sep/25,,,,
08-Sep/25,,,,
09-Sep/25,,,,
10-Sep/25,,,,
11-Sep/25,,,,
12-Sep/25,,,,
13-Sep/25,,,,
14-Sep/25,,,,
15-Sep/25,,,,
16-Sep/25,,,,
17-Sep/25,,,,
18-Sep/25,,,,
19-Sep/25,,,,
20-Sep/25,,,,
21-Sep/25,,,,
22-Sep/25,,,,
23-Sep/25,,,,
24-Sep/25,,,,
25-Sep/25,,,,
26-Sep/25,,,,
27-Sep/25,,,,
28-Sep/25,,,,
29-Sep/25,,,,
30-Sep/25,,,,
01-Oct/25,,,,
02-Oct/25,,,,
03-Oct/25,,,,
04-Oct/25,,,,
05-Oct/25,,,,
06-Oct/25,,,,
07-Oct/25,,,,
08-Oct/25,,,,
09-Oct/25,,,,
10-Oct/25,,,,
11-Oct/25,,,,
12-Oct/25,,,,
13-Oct/25,,,,
14-Oct/25,,,,
15-Oct/25,,,,
16-Oct/25,,,,
17-Oct/25,,,,
18-Oct/25,,,,
19-Oct/25,,,,
20-Oct/25,,,,
21-Oct/25,,,,
22-Oct/25,,,,
23-Oct/25,,,,
24-Oct/25,,,,
25-Oct/25,,,,
26-Oct/25,,,,
27-Oct/25,,,,
28-Oct/25,,,,
29-Oct/25,,,,
30-Oct/25,,,,
31-Oct/25,,,,
01-Nov/25,,,,
02-Nov/25,,,,
03-Nov/25,,,,
04-Nov/25,,,,
05-Nov/25,,,,
06-Nov/25,,,,
07-Nov/25,,,,
08-Nov/25,,,,
09-Nov/25,,,,
10-Nov/25,,,,
11-Nov/25,,,,
12-Nov/25,,,,
13-Nov/25,,,,
14-Nov/25,,,,
15-Nov/25,,,,
16-Nov/25,,,,
17-Nov/25,,,,
18-Nov/25,,,,
19-Nov/25,,,,
20-Nov/25,,,,
21-Nov/25,,,,
22-Nov/25,,,,
23-Nov/25,,,,
24-Nov/25,,,,
25-Nov/25,,,,
26-Nov/25,,,,
27-Nov/25,,,,
28-Nov/25,,,,
29-Nov/25,,,,
30-Nov/25,,,,
01-Dec/25,,,,
02-Dec/25,,,,
03-Dec/25,,,,
04-Dec/25,,,,
05-Dec/25,,,,
06-Dec/25,,,,
07-Dec/25,,,,
08-Dec/25,,,,
09-Dec/25,,,,
10-Dec/25,,,,
11-Dec/25,,,,
12-Dec/25,,,,
13-Dec/25,,,,
14-Dec/25,,,,
15-Dec/25,,,,
16-Dec/25,,,,
17-Dec/25,,,,
18-Dec/25,,,,
19-Dec/25,,,,
20-Dec/25,,,,
21-Dec/25,,,,
22-Dec/25,,,,
23-Dec/25,,,,
24-Dec/25,,,,
25-Dec/25,,,,
26-Dec/25,,,,
27-Dec/25,,,,
28-Dec/25,,,,
29-Dec/25,,,,
30-Dec/25,,,,
31-Dec/25,,,,