data,Charles River FIA,Ibovespa,BTC,SOL,SUI,XLU,GLDM,VGK,XLV,IWD,XLC,VIG,CDB 5a 14.1%,LCD 85% - BRDE,Guepardo FIA,Daycoval Classic CP,West Asset BDR,XP CDI Deb̻ntures,Schroder CP HG,Trend Investback,Ibiuna CP,Real Investor FIM,Legacy FIM CP,JGP Deb FIM CP,Tarpon GT 90 FIA,Ascensus 15 18%,Contas Correntes,Resgatados
2019-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,15341.25,12550
2019-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,1000
2019-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,3148.52,7786.78
2019-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-570.5,2115.72
2019-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,-7059.57,6380.46
2019-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,2451.85,4056.05
2019-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,-9460.27,12530.49
2019-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-2690.67,2000
2020-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,66.61,6068.18
2020-02-29,,,,,,,,,,,,,,,,,,,,,,,,,,,-516.37,6721.71
2020-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-855,2554.81
2020-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,60,12725.29
2020-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,387.73,5454.19
2020-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,-1700
2020-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-29.76,2420
2020-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,1792.59,5000
2020-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,581.01,2100
2020-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,1600
2020-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,4231.95
2020-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-1082,3500
2021-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-3018,1400
2021-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,1876.74,4000
2021-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,965,9950
2021-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,-3426.31,2460
2021-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-130,128.61
2021-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,172.41,2300
2021-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-129.04,3350.7
2021-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,12291.29,
2021-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,-169.95,7532.12
2021-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-2686.55,4986.96
2021-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,-647.28,3505.79
2021-12-31,,,,,,,,,,,,,,,,,,,6000,,7000,,,,,,-2536.79,10032.66
2022-01-31,,,,,,,,,,,,,,,,,,,,,9300,,,,,,3267.35,-15276.21
2022-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,30052.51,4400
2022-03-31,,,,,,,,,,,,,,,10000,,,,2378.32,,,,,,,,-27370.92,-58158.19
2022-04-30,,,,,,,,,,,,,,,,,,,,91.96,,,,,,,-1634.19,8700
2022-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,-3768.4,-95.38
2022-06-30,,,,,,,,,,,,,,,,,,,,93.31,,,,,,,-4869.6,3100
2022-07-31,11500,,,,,,,,,,,,,,,,,,,54.67,,,,,,,4642.32,5000
2022-08-31,,,1980.64,612.34,,,,,,,,,,,1000,,,,,58.15,1000,,,,,,3851.56,10211.35
2022-09-30,,,,,,,,,,,,,,,,,,,,56.64,,,,,,,2079.78,895.36
2022-10-31,,,,,,,,,,,,,,,,,,,,-310.99,,,,,,,-5024.58,1500
2022-11-30,,,,,,,,,,,,,,,,,,,,71.28,,,,,,,27994.58,-22900.02
2022-12-31,,,,,,,,,,,,,,,,,,,,64.41,,,,,,,6065.92,7000
2023-01-31,,,,,,,,,,,,,,,,,,,,66.52,,,,,,,-9329.44,1883.32
2023-02-28,3000,,,,,,,,,,,,,,,,,,,66.88,,,,,,,5084.15,-2521.02
2023-03-31,,,,,,,,,,,,,,,,,,,,54.67,,,,,,,5595.38,490
2023-04-30,,,,,,,,,,,,,,,,,,,,53.45,,,,,,,-3699.82,10683.49
2023-05-31,3000,69920.2,,,,,,,,,,,,,,,,,,57.65,,,,,,,1251.76,-67680.76
2023-06-30,2472.3,,,,,,,,,,,,,,,,,,,62.46,,,,,,,16307.33,1702.48
2023-07-31,,,,,,,,,,,,,,,1000,,,,,-533.46,,,,,,,-16250.8,14916.52
2023-08-31,4000,-12000,,,,,,,,,,,,,4000,,,,,61.23,,,,5000,,,-7181.92,2357.54
2023-09-30,,,,,,,,,,,,,8000,,5000,,,,,60.91,,,,6000,,,-11658.6,-11000
2023-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,9499.91,
2023-11-30,,1600,300,200,,,,,,,,,,,,,,,,58.03,,,,,4000,,-7301.92,-8662.7
2023-12-31,,130,,,,,,,,,,,,,,,,,100.17,,,,,,,,-8648.96,-4899.83
2024-01-31,,3700,,,,,,,,,,,,,,,,,,-234.8,,,,,,,-11592.39,
2024-02-29,,,100,100,,,,,,,,,,,8000,,10275.6,,,-16.99,,5500,,,4000,,-3016.22,-30341.98
2024-03-31,,,,500,,,,,,,,,,,,,,,,,,,,,,,11977.65,-13807.29
2024-04-30,,,-447.81,447.81,,,,,,,,,,,,,,7500,,104.55,436.8,9945.74,7500,,,,-7038.35,-25577.32
2024-05-31,,,323.21,-323.21,,,,,,,,,,,3954.56,,,,,-100,100,,,,7000,,3325.32,-7763.46
2024-06-30,,,,,,,,,,,,,,,,,,,,98.16,,5000,,,,,-5290.27,-22933.61
2024-07-31,,,,,,,,,,,,,,,,,2454.07,,,65.18,,,,,,,3541.3,-12454.07
2024-08-31,,,,,,,,,,,,,,,,,,,,57.86,,,,,,,-7283.5,
2024-09-30,,525.33,-125.83,,,,,,,,,,,,,,,,,55.81,,,,,,,2339.71,-6127.48
2024-10-31,-1200,-1500,,,,141.8898,68.35,141.8898,62.75895,185.5482,141.8898,114.6033,,,-3000,20000,4157.59,,,53.74,,,,,,,-6807.79,-24914.95026
2024-11-30,,-650,,500,500,,,,,248.8797,239.61906,,,,,,1373.39,,,56.17,,,2393.58,,-998.64,,8062.8,-13367.21
2024-12-31,,-5300,3450,-1300,,,,,,,,,,11030.4,,,2366.6,,,-355.35,,,,,,,743.28,-16104.68
2025-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,3008.13,
2025-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,-275,
2025-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,-275,
2025-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,-550,
2025-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,-635.17,
2025-01-08,,,-480,500,480,,,,,,,,,,,,,,,,,,,,,,-745.59,
2025-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,300,
2025-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,-2132.36,
2025-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,5480.85,-313.65
2025-01-17,,,-1000,,,,,,,,,,,,,,,,,,,,,,,,1869.19,
2025-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,-1442.24,
2025-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,-117.38,
2025-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,-313.8,
2025-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,
2025-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.49,
2025-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.8,
2025-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,-20.3,
2025-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-03,,,995.6,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.32,
2025-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,-12583.06,
2025-02-07,,,,,,,,,,,,,,,,,,,,62.86,,,,,,2522.22,,-2522.22
2025-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.4,
2025-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,-233.7,
2025-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-13,,,,,,,141.045862,,,,,,,,,,,,,,,,,,,,5197.05,-5330
2025-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,
2025-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,-1847.8,
2025-02-18,,,,-412.2,,,,,,,,,,,,,,,,,,,,,,,398.17,
2025-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89.721469
2025-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,-20,
2025-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-02,,,,-323.75,,,,,,,,,,,,,,,,,,,,,,,323.75,
2025-03-03,,,,-343.36,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,-3648.32,
2025-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
